# Python development configuration

# Create a default Python requirements file for development
# This can be customized per project

beautifulsoup4>=4.11.0      # Web scraping
black>=23.0.0               # Code formatter
flake8>=5.0.0               # Linter
isort>=5.12.0               # Import sorter
mypy>=1.0.0                 # Type checker
pytest>=7.0.0               # Testing framework
pytest-cov>=4.0.0           # Code coverage
pytest-asyncio>=0.20.0      # Async test support
requests>=2.28.0            # HTTP client
python-dotenv>=0.20.0       # .env file support
ipython>=8.0.0              # Enhanced Python shell
jupyter>=1.0.0              # Jupyter notebooks
